Date,Ticker,Open,High,Low,Close,Volume
2019-10-01,MSFT,190.14,190.38,176.57,187.16,2190205782.0
2019-11-01,MSFT,184.94,189.1,176.31,180.63,4029989323.0
2019-12-01,MSFT,198.86,208.66,184.86,194.89,3160001088.0
2020-01-01,MSFT,188.89,198.58,178.21,188.83,
2020-02-01,MSFT,189.05,193.8,179.3,184.76,3676428557.0
2020-03-01,MSFT,191.89,203.0,185.81,188.42,2323752902.0
2020-04-01,MSFT,191.67,199.06,178.51,192.76,
2020-05-01,MSFT,200.41,219.68,197.87,205.05,3469996286.0
2020-06-01,MSFT,220.47,226.73,203.01,215.17,3716734661.0
2020-07-01,MSFT,218.91,221.98,209.11,214.65,2775184459.0
2020-08-01,MSFT,222.09,222.89,214.82,217.38,3624384721.0
2020-09-01,MSFT,230.38,233.48,208.8,223.86,3023672705.0
2020-10-01,MSFT,214.07,227.16,207.26,213.91,2856219068.0
2020-11-01,MSFT,225.5,230.92,222.72,226.56,3444083967.0
2020-12-01,MSFT,215.53,227.6,204.04,213.19,3696262455.0
2021-01-01,MSFT,205.54,215.98,200.6,206.71,2253489124.0
2021-02-01,MSFT,206.05,216.59,197.68,210.6,3527502384.0
2021-03-01,MSFT,224.26,235.59,219.55,224.34,2859948735.0
2021-04-01,MSFT,212.57,217.44,197.62,209.17,3988640773.0
2021-05-01,MSFT,215.32,222.79,202.25,210.08,3969660311.0
2021-06-01,MSFT,229.13,248.27,214.3,230.56,3021588553.0
2021-07-01,MSFT,234.55,255.9,234.44,239.41,3981735457.0
2021-08-01,MSFT,212.7,228.85,207.03,217.2,2737766447.0
2021-09-01,MSFT,209.1,217.27,196.68,206.56,2191081549.0
2021-10-01,MSFT,181.85,188.47,184.29,186.58,2047146294.0
2021-11-01,MSFT,189.83,200.81,181.79,186.39,3442736602.0
2021-12-01,MSFT,182.18,184.87,179.6,181.95,3580873256.0
2022-01-01,MSFT,203.29,211.55,198.32,200.6,3876099851.0
2022-02-01,MSFT,215.27,225.88,197.09,213.39,3400698696.0
2022-03-01,MSFT,225.44,229.59,208.62,218.88,2673559558.0
2022-04-01,MSFT,210.53,228.62,201.11,215.44,2271212916.0
2022-05-01,MSFT,242.04,241.83,227.05,238.53,3100357585.0
2022-06-01,MSFT,239.55,250.67,224.55,237.49,3178236656.0
2022-07-01,MSFT,258.2,268.26,244.41,257.73,3202166061.0
2022-08-01,MSFT,266.56,274.27,252.97,261.79,3539051459.0
2022-09-01,MSFT,226.73,230.41,211.15,221.72,4053224936.0
2022-10-01,MSFT,229.35,241.88,223.88,236.44,3935617253.0
2022-11-01,MSFT,241.73,247.54,228.02,240.56,2223188022.0
2022-12-01,MSFT,234.13,247.46,229.65,236.45,2043261860.0
2023-01-01,MSFT,216.83,225.09,204.1,212.34,2601084010.0
2023-02-01,MSFT,217.46,215.03,196.88,212.23,
2023-03-01,MSFT,208.42,223.65,203.56,207.32,3259941467.0
2023-04-01,MSFT,227.44,239.66,215.85,222.06,2168788560.0
2023-05-01,MSFT,238.79,259.25,225.34,242.71,
2023-06-01,MSFT,240.41,245.13,238.95,242.09,3718971422.0
2023-07-01,MSFT,250.46,266.59,245.07,254.8,3105646085.0
2023-08-01,MSFT,275.4,292.29,266.67,279.42,4065432342.0
2023-09-01,MSFT,285.23,300.8,261.18,283.15,3858907407.0
2023-10-01,MSFT,312.53,318.78,289.83,305.92,2592314517.0
2023-11-01,MSFT,306.05,303.45,282.64,-299.71,3933579948.0
2023-12-01,MSFT,309.11,313.86,285.81,304.81,2046796680.0
2015-01-01,GOOGL,514.77,553.84,484.47,523.56,919432867.0
2015-02-01,GOOGL,530.94,554.27,510.63,531.09,906258312.0
2015-03-01,GOOGL,594.12,608.77,580.84,591.79,892721688.0
2015-04-01,GOOGL,555.66,588.71,539.81,550.43,848487037.0
2015-05-01,GOOGL,585.69,610.31,563.6,579.43,575440598.0
2015-06-01,GOOGL,639.67,669.8,576.63,625.38,906822418.0
2015-07-01,GOOGL,626.41,630.52,603.35,617.39,909960074.0
2015-08-01,GOOGL,588.32,594.2,552.83,588.06,803073790.0
2015-09-01,GOOGL,589.35,630.48,572.73,597.96,883989976.0
2015-10-01,GOOGL,596.56,649.63,585.24,610.97,974952801.0
2015-11-01,GOOGL,693.04,687.13,665.81,675.53,838316666.0
2015-12-01,GOOGL,596.75,631.66,593.99,612.63,530117523.0
2016-01-01,GOOGL,542.57,545.77,528.43,538.66,980166295.0
2016-02-01,GOOGL,602.2,622.32,544.2,585.72,873270816.0
2016-03-01,GOOGL,598.31,622.8,560.03,588.75,632567979.0
2016-04-01,GOOGL,522.86,527.94,483.14,507.72,577933227.0
2016-05-01,GOOGL,530.98,548.55,522.55,540.03,821740659.0
2016-06-01,GOOGL,580.12,633.15,547.29,588.12,711393028.0
2016-07-01,GOOGL,596.81,614.28,555.9,591.89,985375672.0
2016-08-01,GOOGL,625.46,674.53,588.69,628.88,602508735.0
2016-09-01,GOOGL,636.75,687.06,611.73,641.81,977536175.0
2016-10-01,GOOGL,628.31,685.74,623.98,640.39,
2016-11-01,GOOGL,677.18,684.99,619.85,672.09,954021201.0
2016-12-01,GOOGL,717.78,759.67,679.8,712.8,554929794.0
2017-01-01,GOOGL,740.42,761.41,709.64,743.53,528557163.0
2017-02-01,GOOGL,715.95,732.99,695.23,712.45,650813177.0
2017-03-01,GOOGL,690.17,734.89,675.47,708.34,794676959.0
2017-04-01,GOOGL,708.65,759.7,703.41,717.62,883992754.0
2017-05-01,GOOGL,709.85,746.67,719.13,727.08,
2017-06-01,GOOGL,706.8,744.5,685.06,706.85,774625597.0
2017-07-01,GOOGL,664.98,679.26,621.01,670.99,693805302.0
2017-08-01,GOOGL,667.9,716.92,661.28,682.95,894291491.0
2017-09-01,GOOGL,652.08,704.36,647.52,667.92,512354507.0
2017-10-01,GOOGL,672.81,664.59,628.04,655.65,848833484.0
2017-11-01,GOOGL,697.22,707.94,669.1,684.82,536457098.0
2017-12-01,GOOGL,747.39,765.38,713.46,730.1,721318160.0
2018-01-01,GOOGL,773.63,775.01,705.21,763.02,619394673.0
2018-02-01,GOOGL,881.0,963.25,841.22,899.37,981346517.0
2018-03-01,GOOGL,857.93,890.59,805.22,843.28,772497314.0
2018-04-01,GOOGL,833.27,843.83,814.01,822.45,980814044.0
2018-05-01,GOOGL,773.49,776.74,705.64,765.22,624649236.0
2018-06-01,GOOGL,807.27,866.35,785.54,809.08,865544333.0
2018-07-01,GOOGL,702.61,764.12,653.43,708.09,927292410.0
2018-08-01,GOOGL,673.99,698.13,651.22,670.83,738378988.0
2018-09-01,GOOGL,602.05,642.96,559.66,598.73,806073491.0
2018-10-01,GOOGL,586.59,617.68,540.79,581.99,852193158.0
2018-11-01,GOOGL,604.58,621.37,593.34,604.86,717835021.0
2018-12-01,GOOGL,601.24,621.82,577.58,600.71,577883586.0
2019-01-01,GOOGL,617.49,661.65,590.72,626.58,880825081.0
2019-02-01,GOOGL,617.9,681.11,601.42,631.9,613905130.0
2019-03-01,GOOGL,552.78,563.85,508.15,542.08,803182097.0
2019-04-01,GOOGL,567.5,572.71,522.28,560.55,514880198.0
2019-05-01,GOOGL,603.65,646.34,590.3,604.57,787392753.0
2019-06-01,GOOGL,683.85,685.4,620.78,669.07,630642375.0
2019-07-01,GOOGL,699.38,690.22,632.83,681.53,721258929.0
2019-08-01,GOOGL,673.7,677.71,627.39,656.61,517314576.0
2019-09-01,GOOGL,688.18,701.49,643.76,673.32,739460548.0
2019-10-01,GOOGL,713.34,720.24,651.25,706.27,649605275.0
2019-11-01,GOOGL,674.1,719.12,618.17,667.16,830725809.0
2019-12-01,GOOGL,707.01,759.6,661.45,709.4,840670981.0
2020-01-01,GOOGL,723.48,769.28,689.62,718.4,511758962.0
2020-02-01,GOOGL,858.76,885.89,809.79,837.12,603785391.0
2020-03-01,GOOGL,788.35,794.91,754.74,781.27,993042258.0
2020-04-01,GOOGL,864.47,958.23,842.78,888.56,929140981.0
2020-05-01,GOOGL,937.81,990.69,876.78,924.59,659093208.0
2020-06-01,GOOGL,1048.41,1107.05,1010.33,1037.98,892914209.0
2020-07-01,GOOGL,1127.66,1209.47,1062.1,1153.95,657877700.0
2020-08-01,GOOGL,1139.43,1191.98,1112.67,1148.64,689650598.0
2020-09-01,GOOGL,1024.25,1058.84,954.82,1032.1,796379555.0
2020-10-01,GOOGL,1034.42,1078.74,975.39,1024.09,
2020-11-01,GOOGL,1042.69,1056.31,985.41,1043.99,685497232.0
2020-12-01,GOOGL,1140.86,1205.92,1098.87,1147.83,798592949.0
2021-01-01,GOOGL,1239.59,1317.66,1127.26,1223.58,593903131.0
2021-02-01,GOOGL,1256.49,1366.37,1272.56,1294.75,617596274.0
2021-03-01,GOOGL,1264.83,1352.85,1215.45,1295.82,
2021-04-01,GOOGL,1353.18,1459.66,1311.16,1369.01,
2021-05-01,GOOGL,1523.97,1605.23,1434.63,1545.05,586637574.0
2021-06-01,GOOGL,1675.83,1695.44,1586.13,1657.81,848826402.0
2021-07-01,GOOGL,1677.76,1834.42,1624.05,1702.63,896976397.0
2021-08-01,GOOGL,1613.34,1629.46,1551.1,1608.49,969197099.0
2021-09-01,GOOGL,1819.11,1824.29,1662.27,1778.12,800120645.0
2021-10-01,GOOGL,1846.09,1983.68,1824.45,1856.0,672199358.0
2021-11-01,GOOGL,1960.99,2122.19,1887.78,1987.85,828216540.0
2021-12-01,GOOGL,1866.75,2015.86,1820.63,1913.18,788015622.0
2022-01-01,GOOGL,2061.02,2067.89,1869.26,2017.12,508407219.0
2022-02-01,GOOGL,1952.69,2037.84,1855.39,1936.19,611867124.0
2022-03-01,GOOGL,2176.75,2349.49,2023.79,2177.18,841921887.0
2022-04-01,GOOGL,1923.54,2011.98,1877.05,1934.64,840576713.0
2022-05-01,GOOGL,2017.02,2066.18,1858.13,2007.58,539210322.0
2022-06-01,GOOGL,2003.56,2003.13,1844.99,1957.27,609239412.0
2022-07-01,GOOGL,1902.7,1928.52,1854.96,1900.52,612743734.0
2022-08-01,GOOGL,1905.44,2036.99,1835.41,1900.87,761369117.0
2022-09-01,GOOGL,1780.13,1902.47,1702.88,1762.21,773699181.0
2022-10-01,GOOGL,1648.12,1694.82,1502.42,1625.62,775940836.0
2022-11-01,GOOGL,1532.51,1554.86,1455.09,1529.22,872227881.0
2022-12-01,GOOGL,1609.49,1716.2,1584.85,1624.35,957165088.0
2023-01-01,GOOGL,1550.64,1709.53,1559.74,1583.67,
2023-02-01,GOOGL,1469.85,1507.22,1387.94,1440.29,540931860.0
2023-03-01,GOOGL,1432.4,1495.87,1362.22,1404.92,514626378.0
2023-04-01,GOOGL,1446.81,1505.71,1383.88,1464.1,540195956.0
2023-05-01,GOOGL,1478.18,1552.15,1422.8,1495.64,794961939.0
2023-06-01,GOOGL,1599.0,1716.28,1525.27,1597.5,989438588.0
2023-07-01,GOOGL,1616.05,1603.94,1539.47,1575.35,685709643.0
2023-08-01,GOOGL,1691.31,1770.83,1614.8,1653.8,889048547.0
2023-09-01,GOOGL,1606.3,1651.49,1565.05,1615.71,668562937.0
2023-10-01,GOOGL,1657.28,1699.71,1575.17,1611.3,562487315.0
2023-11-01,GOOGL,1964.06,1976.34,1846.69,-1933.35,694669379.0
2023-12-01,GOOGL,1878.11,1987.38,1774.48,1918.83,509486636.0
2015-01-01,AMZN,298.0,298.57,281.88,293.14,1464680515.0
2015-02-01,AMZN,303.99,306.04,291.22,297.29,756625864.0
2015-03-01,AMZN,302.0,315.75,292.14,304.47,901433698.0
2015-04-01,AMZN,299.32,317.97,296.3,304.59,1224946584.0
2015-05-01,AMZN,289.35,299.68,287.74,295.19,957106598.0
2015-06-01,AMZN,252.43,272.44,247.95,257.41,1235302767.0
2015-07-01,AMZN,242.39,251.98,238.11,246.52,1397791842.0
2015-08-01,AMZN,239.05,251.31,223.69,235.87,1251100530.0
2015-09-01,AMZN,247.94,253.77,235.08,248.22,
2015-10-01,AMZN,204.19,211.33,196.81,207.32,1354165569.0
2015-11-01,AMZN,237.78,255.21,228.39,242.29,
2015-12-01,AMZN,265.53,269.79,243.6,263.49,
2016-01-01,AMZN,239.75,248.36,223.08,237.67,869253995.0
2016-02-01,AMZN,221.95,243.04,212.73,227.03,1249311593.0
2016-03-01,AMZN,245.29,249.11,236.97,240.11,857081833.0
2016-04-01,AMZN,263.09,284.65,265.75,269.53,1368193080.0
2016-05-01,AMZN,277.37,277.88,263.54,270.38,1380483206.0
2016-06-01,AMZN,266.99,276.96,254.11,267.06,928044642.0
2016-07-01,AMZN,275.78,274.29,266.68,269.6,1091654765.0
2016-08-01,AMZN,289.29,301.12,289.1,297.36,1254851949.0
2016-09-01,AMZN,291.83,313.88,284.32,300.19,1105779186.0
2016-10-01,AMZN,317.7,332.66,304.27,308.6,1349252872.0
2016-11-01,AMZN,287.38,306.05,264.99,286.53,1077301653.0
2016-12-01,AMZN,242.71,260.4,244.69,248.94,
2017-01-01,AMZN,229.6,253.89,224.73,235.69,1433945563.0
2017-02-01,AMZN,220.39,226.95,212.34,222.77,842568242.0
2017-03-01,AMZN,243.27,255.89,226.2,242.97,789454871.0
2017-04-01,AMZN,241.49,260.09,229.12,247.26,1040765749.0
2017-05-01,AMZN,202.52,212.72,203.59,206.69,1267670030.0
2017-06-01,AMZN,227.89,230.42,225.54,227.94,1264245666.0
2017-07-01,AMZN,243.38,258.83,238.2,246.96,923581032.0
2017-08-01,AMZN,251.35,259.57,234.33,244.33,892971490.0
2017-09-01,AMZN,249.91,253.27,235.77,246.17,
2017-10-01,AMZN,237.74,257.58,225.55,243.47,1486373762.0
2017-11-01,AMZN,221.47,232.29,217.56,223.58,1318681060.0
2017-12-01,AMZN,228.82,231.26,211.53,227.3,827289696.0
2018-01-01,AMZN,250.2,256.54,240.92,251.2,1370362933.0
2018-02-01,AMZN,264.38,279.29,244.83,260.6,903076098.0
2018-03-01,AMZN,270.22,290.26,267.05,273.32,1221528141.0
2018-04-01,AMZN,301.12,308.57,285.17,297.77,1152834925.0
2018-05-01,AMZN,315.75,312.9,301.04,309.57,1330217738.0
2018-06-01,AMZN,325.43,342.24,315.2,321.98,1112111641.0
2018-07-01,AMZN,297.04,315.56,291.51,299.1,920665759.0
2018-08-01,AMZN,298.6,322.45,280.85,305.23,891290815.0
2018-09-01,AMZN,298.78,321.94,287.23,300.54,1303539186.0
2018-10-01,AMZN,269.82,283.51,267.87,276.39,796313927.0
2018-11-01,AMZN,343.03,344.89,321.35,340.94,1237799577.0
2018-12-01,AMZN,330.82,357.76,328.55,337.93,
2019-01-01,AMZN,361.03,373.62,334.83,360.59,1312691952.0
2019-02-01,AMZN,347.07,365.36,325.99,352.66,1362507758.0
2019-03-01,AMZN,378.28,391.37,369.35,382.89,1131661899.0
2019-04-01,AMZN,411.17,443.59,414.81,419.26,1321552107.0
2019-05-01,AMZN,451.09,447.93,424.89,438.47,1199466143.0
2019-06-01,AMZN,397.99,419.23,390.02,395.93,
2019-07-01,AMZN,383.34,400.99,365.18,384.22,1465364368.0
2019-08-01,AMZN,353.74,368.35,322.68,349.42,1440071237.0
2019-09-01,AMZN,348.74,364.41,336.29,359.37,855723690.0
2019-10-01,AMZN,368.77,398.69,353.6,371.02,766511768.0
2019-11-01,AMZN,417.97,421.01,386.08,406.39,1395351439.0
2019-12-01,AMZN,385.16,398.77,382.67,390.59,791546217.0
2020-01-01,AMZN,429.36,447.26,422.11,433.36,821743725.0
2020-02-01,AMZN,508.77,548.6,495.42,516.93,853181365.0
2020-03-01,AMZN,526.07,549.52,497.19,515.92,1130387217.0
2020-04-01,AMZN,583.18,578.29,550.3,566.87,900986111.0
2020-05-01,AMZN,530.9,557.21,482.29,517.03,773041195.0
2020-06-01,AMZN,486.53,499.05,444.77,480.2,1273548443.0
2020-07-01,AMZN,496.82,524.42,483.86,505.08,1355195942.0
2020-08-01,AMZN,518.21,544.03,483.54,516.69,1396961981.0
2020-09-01,AMZN,483.64,490.95,443.88,478.92,1408359166.0
2020-10-01,AMZN,478.49,509.59,451.02,479.64,1351618402.0
2020-11-01,AMZN,490.58,508.17,455.35,476.9,1013373335.0
2020-12-01,AMZN,463.52,475.23,441.2,453.4,1326762083.0
2021-01-01,AMZN,418.7,457.34,407.6,424.93,1324206920.0
2021-02-01,AMZN,451.59,471.93,416.99,450.02,1016312394.0
